Model file : models\NX2-RGNeon.ini,,, Machine name : NX2-RGNeon 
Anode Inner radius : 0.019,,, Anode Outer radius : 0.041,,, Anode Length : 0.050 
Inductance : 0.000,,, Capacitance : 0.000,,, Resistance : 0.002,,, Voltage : 11000.000 
Pressure : 2.600,,, Gas : Neon,,, Mol Wt : 20.000,,, Atomic No : 10.000,,, Density : 0.003,,, Dissociation No : 1.000 
Tapered : False,,, Taper start : 0.000,,, Taper end radius : 0.000 
massf : 0.098,,, currf : 0.700,,, massfr : 0.140,,, currfr : 0.680 
radial start : 906,,, reflective start : 1379,,, radiative start : 1480,,, expanded axial start : 1877 
Radial start time : 1.17431021455151E-06,,,Radial duration : 0.22212460029586,,,Pinch duration : 26.9324377608704,,,Radial end : 1.39643481484737
Thermal yield : 0,,,Beam yield : 0,,,Total yield : 0,,,Line yield : 22.5536280013606
Current peak : 367.624033856029,,,IPinch : 152.200210257651,,,SFIpeak : 119.995130178807,,,SFIPinch : 49.6792439045513,,,VRmax : 21.8923893576552,,,Kmin : 0.0849476694433795
Ecap : 1.694,,,EINP : 17.1625896968209


Pt.No, TR, TRRadial, IR, VR, ZR, ZZR,  KSR, KPR, ZFR, SSR, SPR, SZR, RRF, TM, PJ, PBR,Prec, Pline, Prad, Qdot, Qj, Qbrem, Qrec, Qline, Qrad, Qtotal, AB, PBB, gamma, zeff, NTN, NBN,NN, NI, PRADVOL, PRADSur, AB, EINP J
1807, 1.39174, 217.432, 203.449, 10.518, 0.000, 0.000, 0.000, 1.699, 26.987, 0.000, -2.012, 20.350, 0.000, 1582990.393, 294699465.774, -4217759.296, -63093592.075, -1018621852.919, -723922387.145, 4.498, -0.093, -1.262, -18.184, -19.538, -15.040, 0.581, -106399041580050.000, 1.379, 8.000, 0.000, 0.000, 0.000, 536316639423823000000000.000, 0.000, -1191268088.983, 280.756, 
1808, 1.39181, 217.500, 203.388, 10.510, 0.000, 0.000, 0.000, 1.697, 27.001, 0.000, -2.007, 20.360, 0.000, 1582033.827, 295415196.155, -4212960.621, -63059914.250, -1018362994.700, -722947798.545, 4.518, -0.093, -1.266, -18.248, -19.607, -15.090, 0.579, -106106806746853.000, 1.379, 8.000, 0.000, 0.000, 0.000, 537181085202274000000000.000, 0.000, -1188043979.998, 280.902, 
1809, 1.39188, 217.568, 203.326, 10.502, 0.000, 0.000, 0.000, 1.696, 27.015, 0.000, -2.002, 20.370, 0.000, 1581078.085, 296131808.326, -4208099.547, -63025228.294, -1018087562.561, -721955754.234, 4.538, -0.093, -1.270, -18.313, -19.677, -15.139, 0.577, -105815596310268.000, 1.379, 8.000, 0.000, 0.000, 0.000, 538045419245452000000000.000, 0.000, -1184830967.788, 281.048, 
1810, 1.39195, 217.636, 203.265, 10.494, 0.000, 0.000, 0.000, 1.695, 27.029, 0.000, -1.997, 20.379, 0.000, 1580123.171, 296849288.930, -4203176.148, -62989533.333, -1017795526.688, -720946237.758, 4.558, -0.093, -1.275, -18.378, -19.746, -15.188, 0.576, -105525409830849.000, 1.379, 8.000, 0.000, 0.000, 0.000, 538909617406618000000000.000, 0.000, -1181629049.316, 281.194, 
1811, 1.39201, 217.704, 203.204, 10.486, 0.000, 0.000, 0.000, 1.693, 27.043, 0.000, -1.992, 20.389, 0.000, 1579169.091, 297567624.472, -4198190.507, -62952828.600, -1017486858.996, -719919234.524, 4.578, -0.094, -1.279, -18.442, -19.815, -15.237, 0.574, -105236246851226.000, 1.379, 8.000, 0.000, 0.000, 0.000, 539773655395109000000000.000, 0.000, -1178438221.348, 281.340, 
1812, 1.39208, 217.772, 203.142, 10.478, 0.000, 0.000, 0.000, 1.692, 27.057, 0.000, -1.986, 20.399, 0.000, 1578215.852, 298286801.329, -4193142.714, -62915113.438, -1017161533.150, -718874731.821, 4.599, -0.094, -1.283, -18.507, -19.884, -15.286, 0.572, -104948106895934.000, 1.379, 8.000, 0.000, 0.000, 0.000, 540637508778433000000000.000, 0.000, -1175258480.442, 281.486, 
1813, 1.39215, 217.840, 203.081, 10.469, 0.000, 0.000, 0.000, 1.691, 27.070, 0.000, -1.981, 20.408, 0.000, 1577263.460, 299006805.741, -4188032.865, -62876387.301, -1016819524.578, -717812718.837, 4.619, -0.094, -1.288, -18.571, -19.953, -15.334, 0.570, -104660989471233.000, 1.379, 8.000, 0.000, 0.000, 0.000, 541501152984421000000000.000, 0.000, -1172089822.954, 281.632, 
1814, 1.39222, 217.908, 203.020, 10.461, 0.000, 0.000, 0.000, 1.689, 27.084, 0.000, -1.976, 20.418, 0.000, 1576311.919, 299727623.821, -4182861.065, -62836649.752, -1016460810.488, -716733186.667, 4.639, -0.095, -1.292, -18.636, -20.023, -15.383, 0.569, -104374894064942.000, 1.378, 8.000, 0.000, 0.000, 0.000, 542364563303419000000000.000, 0.000, -1168932245.030, 281.778, 
1815, 1.39229, 217.976, 202.959, 10.452, 0.000, 0.000, 0.000, 1.688, 27.098, 0.000, -1.970, 20.428, 0.000, 1575361.235, 300449241.549, -4177627.426, -62795900.467, -1016085369.881, -715636128.332, 4.660, -0.095, -1.296, -18.701, -20.092, -15.432, 0.567, -104089820146268.000, 1.378, 8.000, 0.000, 0.000, 0.000, 543227714890533000000000.000, 0.000, -1165785742.608, 281.923, 
1816, 1.39235, 218.044, 202.897, 10.444, 0.000, 0.000, 0.000, 1.687, 27.112, 0.000, -1.965, 20.437, 0.000, 1574411.415, 301171644.776, -4172332.064, -62754139.232, -1015693183.569, -714521538.793, 4.680, -0.095, -1.300, -18.765, -20.161, -15.480, 0.565, -103805767165639.000, 1.378, 8.000, 0.000, 0.000, 0.000, 544090582767924000000000.000, 0.000, -1162650311.414, 282.069, 
1817, 1.39242, 218.112, 202.836, 10.435, 0.000, 0.000, 0.000, 1.685, 27.126, 0.000, -1.960, 20.447, 0.000, 1573462.464, 301894819.225, -4166975.107, -62711365.948, -1015284234.188, -713389414.963, 4.701, -0.095, -1.305, -18.830, -20.230, -15.529, 0.563, -103522734554543.000, 1.378, 8.000, 0.000, 0.000, 0.000, 544953141827142000000000.000, 0.000, -1159525946.960, 282.215, 
1818, 1.39249, 218.180, 202.775, 10.426, 0.000, 0.000, 0.000, 1.684, 27.140, 0.000, -1.954, 20.456, 0.000, 1572514.388, 302618750.490, -4161556.688, -62667580.628, -1014858506.211, -712239755.721, 4.721, -0.096, -1.309, -18.894, -20.299, -15.577, 0.562, -103240721725366.000, 1.378, 8.000, 0.000, 0.000, 0.000, 545815366831516000000000.000, 0.000, -1156412644.543, 282.361, 
1819, 1.39256, 218.248, 202.714, 10.417, 0.000, 0.000, 0.000, 1.683, 27.154, 0.000, -1.949, 20.466, 0.000, 1571567.193, 303343424.040, -4156076.946, -62622783.402, -1014415985.962, -711072561.922, 4.742, -0.096, -1.313, -18.959, -20.368, -15.626, 0.560, -102959728071233.000, 1.378, 8.000, 0.000, 0.000, 0.000, 546677232418587000000000.000, 0.000, -1153310399.244, 282.506, 
1820, 1.39263, 218.316, 202.653, 10.408, 0.000, 0.000, 0.000, 1.681, 27.168, 0.000, -1.943, 20.475, 0.000, 1570620.884, 304068825.217, -4150536.029, -62576974.511, -1013956661.629, -709887836.412, 4.763, -0.096, -1.317, -19.023, -20.437, -15.674, 0.558, -102679752965857.000, 1.378, 8.000, 0.000, 0.000, 0.000, 547538713102586000000000.000, 0.000, -1150219205.926, 282.652, 
1821, 1.39269, 218.384, 202.592, 10.399, 0.000, 0.000, 0.000, 1.680, 27.182, 0.000, -1.938, 20.485, 0.000, 1569675.467, 304794939.239, -4144934.093, -62530154.314, -1013480523.278, -708685584.039, 4.783, -0.097, -1.322, -19.087, -20.506, -15.722, 0.556, -102400795763382.000, 1.378, 8.000, 0.000, 0.000, 0.000, 548399783276962000000000.000, 0.000, -1147139059.229, 282.798, 
1822, 1.39276, 218.452, 202.531, 10.390, 0.000, 0.000, 0.000, 1.679, 27.196, 0.000, -1.932, 20.494, 0.000, 1568730.947, 305521751.201, -4139271.300, -62482323.284, -1012987562.863, -707465811.662, 4.804, -0.097, -1.326, -19.152, -20.575, -15.770, 0.555, -102122855798238.000, 1.378, 8.000, 0.000, 0.000, 0.000, 549260417216954000000000.000, 0.000, -1144069953.572, 282.943, 
1823, 1.39283, 218.520, 202.470, 10.381, 0.000, 0.000, 0.000, 1.677, 27.210, 0.000, -1.926, 20.503, 0.000, 1567787.331, 306249246.075, -4133547.818, -62433482.013, -1012477774.237, -706228528.162, 4.825, -0.097, -1.330, -19.216, -20.643, -15.818, 0.553, -101845932384991.000, 1.377, 8.000, 0.000, 0.000, 0.000, 550120589082208000000000.000, 0.000, -1141011883.150, 283.089, 
1824, 1.39290, 218.588, 202.409, 10.371, 0.000, 0.000, 0.000, 1.676, 27.223, 0.000, -1.921, 20.513, 0.000, 1566844.624, 306977408.712, -4127763.826, -62383631.208, -1011951153.166, -704973744.454, 4.846, -0.097, -1.334, -19.280, -20.712, -15.866, 0.551, -101570024818205.000, 1.377, 8.000, 0.000, 0.000, 0.000, 550980272919436000000000.000, 0.000, -1137964841.934, 283.235, 
1825, 1.39297, 218.656, 202.349, 10.362, 0.000, 0.000, 0.000, 1.675, 27.237, 0.000, -1.915, 20.522, 0.000, 1565902.832, 307706223.843, -4121919.508, -62332771.694, -1011407697.336, -703701473.493, 4.867, -0.098, -1.339, -19.345, -20.781, -15.914, 0.549, -101295132372299.000, 1.377, 8.000, 0.000, 0.000, 0.000, 551839442665127000000000.000, 0.000, -1134928823.665, 283.380, 
1826, 1.39303, 218.724, 202.288, 10.352, 0.000, 0.000, 0.000, 1.674, 27.251, 0.000, -1.909, 20.531, 0.000, 1564961.960, 308435676.081, -4116015.054, -62280904.413, -1010847406.366, -702411730.285, 4.888, -0.098, -1.343, -19.409, -20.850, -15.962, 0.548, -101021254301412.000, 1.377, 8.000, 0.000, 0.000, 0.000, 552698072148294000000000.000, 0.000, -1131903821.857, 283.526, 
